Power Setting,Angle (degrees),Distance (meters)
1,0,0.64
1,1,0.66
1,2,0.67
1,3,0.69
1,4,0.70
1,5,0.72
1,6,0.73
1,7,0.74
1,8,0.76
1,9,0.77
1,10,0.79
1,11,0.80
1,12,0.81
1,13,0.83
1,14,0.84
1,15,0.85
1,16,0.87
1,17,0.88
1,18,0.89
1,19,0.90
1,20,0.92
1,21,0.93
1,22,0.94
1,23,0.95
1,24,0.96
1,25,0.97
1,26,0.98
1,27,0.98
1,28,0.99
1,29,1.00
1,30,1.00
1,31,1.01
1,32,1.01
1,33,1.02
1,34,1.02
1,35,1.02
1,36,1.03
1,37,1.03
1,38,1.03
1,39,1.03
1,40,1.03
1,41,1.02
1,42,1.02
1,43,1.02
1,44,1.01
1,45,1.01
1,46,1.00
1,47,0.99
1,48,0.98
1,49,0.98
1,50,0.97
1,51,0.96
1,52,0.94
1,53,0.93
1,54,0.92
1,55,0.90
1,56,0.89
1,57,0.87
1,58,0.86
1,59,0.84
1,60,0.82
1,61,0.80
1,62,0.78
1,63,0.76
1,64,0.74
1,65,0.72
1,66,0.69
1,67,0.67
1,68,0.65
1,69,0.62
1,70,0.60
1,71,0.57
1,72,0.54
1,73,0.52
1,74,0.49
1,75,0.46
1,76,0.43
1,77,0.40
1,78,0.37
1,79,0.34
1,80,0.31
1,81,0.28
1,82,0.25
1,83,0.22
1,84,0.19
1,85,0.16
1,86,0.13
1,87,0.10
1,88,0.06
1,89,0.03
1,90,0.00
2,0,0.89
2,1,0.92
2,2,0.94
2,3,0.97
2,4,1.00
2,5,1.03
2,6,1.06
2,7,1.09
2,8,1.11
2,9,1.14
2,10,1.17
2,11,1.20
2,12,1.23
2,13,1.26
2,14,1.29
2,15,1.32
2,16,1.35
2,17,1.38
2,18,1.40
2,19,1.43
2,20,1.46
2,21,1.48
2,22,1.51
2,23,1.53
2,24,1.55
2,25,1.58
2,26,1.60
2,27,1.62
2,28,1.64
2,29,1.65
2,30,1.67
2,31,1.69
2,32,1.70
2,33,1.71
2,34,1.72
2,35,1.73
2,36,1.74
2,37,1.75
2,38,1.75
2,39,1.76
2,40,1.76
2,41,1.76
2,42,1.76
2,43,1.76
2,44,1.75
2,45,1.75
2,46,1.74
2,47,1.73
2,48,1.72
2,49,1.70
2,50,1.69
2,51,1.67
2,52,1.66
2,53,1.64
2,54,1.61
2,55,1.59
2,56,1.57
2,57,1.54
2,58,1.51
2,59,1.48
2,60,1.45
2,61,1.42
2,62,1.39
2,63,1.35
2,64,1.31
2,65,1.28
2,66,1.24
2,67,1.19
2,68,1.15
2,69,1.11
2,70,1.06
2,71,1.02
2,72,0.97
2,73,0.92
2,74,0.87
2,75,0.82
2,76,0.77
2,77,0.72
2,78,0.67
2,79,0.62
2,80,0.56
2,81,0.51
2,82,0.45
2,83,0.40
2,84,0.34
2,85,0.29
2,86,0.23
2,87,0.17
2,88,0.11
2,89,0.06
2,90,0.00
3,0,1.09
3,1,1.13
3,2,1.17
3,3,1.21
3,4,1.26
3,5,1.30
3,6,1.35
3,7,1.39
3,8,1.44
3,9,1.48
3,10,1.53
3,11,1.58
3,12,1.63
3,13,1.67
3,14,1.72
3,15,1.77
3,16,1.81
3,17,1.86
3,18,1.90
3,19,1.95
3,20,1.99
3,21,2.03
3,22,2.08
3,23,2.12
3,24,2.15
3,25,2.19
3,26,2.23
3,27,2.26
3,28,2.29
3,29,2.32
3,30,2.35
3,31,2.38
3,32,2.40
3,33,2.43
3,34,2.45
3,35,2.47
3,36,2.48
3,37,2.49
3,38,2.51
3,39,2.51
3,40,2.52
3,41,2.53
3,42,2.53
3,43,2.53
3,44,2.52
3,45,2.52
3,46,2.51
3,47,2.50
3,48,2.48
3,49,2.46
3,50,2.45
3,51,2.42
3,52,2.40
3,53,2.37
3,54,2.34
3,55,2.31
3,56,2.28
3,57,2.24
3,58,2.20
3,59,2.16
3,60,2.11
3,61,2.07
3,62,2.02
3,63,1.97
3,64,1.92
3,65,1.86
3,66,1.80
3,67,1.74
3,68,1.68
3,69,1.62
3,70,1.55
3,71,1.49
3,72,1.42
3,73,1.35
3,74,1.28
3,75,1.21
3,76,1.13
3,77,1.06
3,78,0.98
3,79,0.90
3,80,0.82
3,81,0.74
3,82,0.66
3,83,0.58
3,84,0.50
3,85,0.42
3,86,0.33
3,87,0.25
3,88,0.17
3,89,0.08
3,90,0.00
4,0,1.31
4,1,1.37
4,2,1.43
4,3,1.49
4,4,1.56
4,5,1.62
4,6,1.69
4,7,1.76
4,8,1.83
4,9,1.90
4,10,1.97
4,11,2.04
4,12,2.12
4,13,2.19
4,14,2.26
4,15,2.34
4,16,2.41
4,17,2.48
4,18,2.55
4,19,2.62
4,20,2.69
4,21,2.75
4,22,2.82
4,23,2.88
4,24,2.94
4,25,3.00
4,26,3.05
4,27,3.11
4,28,3.16
4,29,3.21
4,30,3.25
4,31,3.30
4,32,3.34
4,33,3.37
4,34,3.41
4,35,3.44
4,36,3.46
4,37,3.49
4,38,3.51
4,39,3.52
4,40,3.53
4,41,3.54
4,42,3.55
4,43,3.55
4,44,3.55
4,45,3.54
4,46,3.53
4,47,3.52
4,48,3.50
4,49,3.48
4,50,3.46
4,51,3.43
4,52,3.39
4,53,3.36
4,54,3.32
4,55,3.27
4,56,3.23
4,57,3.18
4,58,3.12
4,59,3.06
4,60,3.00
4,61,2.94
4,62,2.87
4,63,2.80
4,64,2.72
4,65,2.64
4,66,2.56
4,67,2.48
4,68,2.39
4,69,2.30
4,70,2.21
4,71,2.12
4,72,2.02
4,73,1.92
4,74,1.82
4,75,1.72
4,76,1.61
4,77,1.50
4,78,1.40
4,79,1.28
4,80,1.17
4,81,1.06
4,82,0.94
4,83,0.83
4,84,0.71
4,85,0.59
4,86,0.48
4,87,0.36
4,88,0.24
4,89,0.12
4,90,0.00
5,0,1.38
5,1,1.45
5,2,1.52
5,3,1.59
5,4,1.66
5,5,1.73
5,6,1.81
5,7,1.89
5,8,1.97
5,9,2.05
5,10,2.13
5,11,2.21
5,12,2.29
5,13,2.38
5,14,2.46
5,15,2.54
5,16,2.62
5,17,2.70
5,18,2.78
5,19,2.86
5,20,2.94
5,21,3.02
5,22,3.09
5,23,3.16
5,24,3.23
5,25,3.30
5,26,3.36
5,27,3.42
5,28,3.48
5,29,3.53
5,30,3.59
5,31,3.64
5,32,3.68
5,33,3.72
5,34,3.76
5,35,3.80
5,36,3.83
5,37,3.85
5,38,3.88
5,39,3.90
5,40,3.91
5,41,3.92
5,42,3.93
5,43,3.93
5,44,3.93
5,45,3.92
5,46,3.91
5,47,3.90
5,48,3.88
5,49,3.86
5,50,3.83
5,51,3.80
5,52,3.76
5,53,3.72
5,54,3.68
5,55,3.63
5,56,3.58
5,57,3.52
5,58,3.46
5,59,3.40
5,60,3.33
5,61,3.26
5,62,3.18
5,63,3.10
5,64,3.02
5,65,2.94
5,66,2.85
5,67,2.75
5,68,2.66
5,69,2.56
5,70,2.46
5,71,2.35
5,72,2.24
5,73,2.13
5,74,2.02
5,75,1.91
5,76,1.79
5,77,1.67
5,78,1.55
5,79,1.43
5,80,1.30
5,81,1.18
5,82,1.05
5,83,0.92
5,84,0.79
5,85,0.66
5,86,0.53
5,87,0.40
5,88,0.27
5,89,0.13
5,90,0.00
